<RecentFiles>
  <RecentFiles>
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyClasses/f:GSM_Abon.cs" caret="860" fromTop="10" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyClasses/f:GSM_Abon.cs" caret="305" fromTop="13" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyClasses/f:GSM_Base.cs" caret="791" fromTop="18" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyClasses/f:GSM_Base.cs" caret="298" fromTop="10" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyClasses/f:GSM_Abon.cs" caret="2278" fromTop="28" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyClasses/f:GSM_Abon.cs" caret="881" fromTop="18" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyClasses/f:GSM_Base.cs" caret="2073" fromTop="29" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyClasses/f:Point.cs" caret="441" fromTop="11" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyClasses/f:GSM_Abon.cs" caret="1938" fromTop="29" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyClasses/f:GSM_Base.cs" caret="2073" fromTop="25" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyClasses/f:GSM_Base.cs" caret="998" fromTop="25" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyClasses/f:GSM_Base.cs" caret="1288" fromTop="29" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyClasses/f:GSM_Abon.cs" caret="1550" fromTop="26" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/f:MainWindow.xaml.cs" caret="4772" fromTop="23" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/f:MainWindow.xaml.cs" caret="4772" fromTop="24" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/f:MainWindow.xaml.cs" caret="4698" fromTop="24" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyClasses/f:GSM_Abon.cs" caret="1328" fromTop="31" />
  </RecentEdits>
</RecentFiles>
